split,video_name,label,avg_velocity,max_velocity,std_velocity
Val,Video 21-057_velocity,Suspicious,0.05016120645592915,0.25734299806746597,0.06646144837977362
Val,Video 21-073_velocity,Suspicious,0.040151974052704355,0.2182806048014349,0.0492823606945112
Val,Video 21-111_velocity,Suspicious,0.399945496451623,1.6035729100907816,0.5206209521986115
Val,Video 22-009_velocity,Suspicious,0.026535391196241105,0.13628329174495474,0.02903168692856332
Val,Video 22-011_velocity,Suspicious,0.20940283190250472,1.384204909442602,0.40490446314299616
Val,Video 22-013_velocity,Suspicious,0.018699308943417682,0.10673885927924885,0.023293498180742774
Val,Video 22-015_velocity,Suspicious,0.035233726700167285,0.17402164741515855,0.04296083523289149
Val,Video 22-065_velocity,Suspicious,0.03465760031196931,0.20882358238065848,0.0478192793382488
Test,Video 01-011_velocity,Non-suspicious,0.005627911513148192,0.02265795601895792,0.005491733337025837
Test,Video 02-030_velocity,Non-suspicious,0.010152237406721196,0.04059272480646584,0.008214381771721999
Test,Video 02-070_velocity,Non-suspicious,0.008268473698367855,0.035439823502031446,0.0076619121709300495
Test,Video 02-088_velocity,Non-suspicious,0.010531887984913729,0.030077378764313583,0.0067582362894308915
Test,Video 02-111_velocity,Non-suspicious,0.011736436381928058,0.046247395604932434,0.009736170241315007
Test,Video 04-082_velocity,Non-suspicious,0.009373310074879264,0.041318580292604455,0.007051387332984458
Test,Video 04-160_velocity,Non-suspicious,0.018596026322354225,0.053582343627752736,0.0112907557802623
Test,Video 04-250_velocity,Non-suspicious,0.02520579875494834,0.11753037258955024,0.025654909773551244
Test,Video 12-119_velocity,Non-suspicious,0.015148697304096084,0.16697393573105268,0.02615991897601004
Test,Video 13-087_velocity,Non-suspicious,0.016145579145633773,0.10976151386379375,0.01772982472059219
Test,Video 13-267_velocity,Non-suspicious,0.07422525489234225,1.2416070544288953,0.2168992700279317
Test,Video 16-122_velocity,Non-suspicious,0.06719296707332797,0.37258096556524806,0.07593013501642938
Test,Video 16-150_velocity,Non-suspicious,0.008684300689974665,0.03523123514115556,0.007085512681179838
Test,Video 20-231_velocity,Non-suspicious,0.031385669842093046,0.2378885513228078,0.04783469716361583
Test,Video 21-013_velocity,Non-suspicious,0.04425621960844045,0.29117884496734053,0.06012742936646378
Test,Video 21-117_velocity,Non-suspicious,0.012674434896915068,0.09165026840050484,0.016961219498025266
Test,Video 21-231_velocity,Non-suspicious,0.04808298187575988,0.25985691279232365,0.03911336759602256
Test,Video 22-035_velocity,Non-suspicious,0.036927201617000006,0.14201433960690768,0.028938726424731394
Test,Video 01-017_velocity,Suspicious,0.013964852326365311,0.042389350364338704,0.008206988892979253
Test,Video 01-018_velocity,Suspicious,0.015483641454023046,0.05957229997246358,0.012293015255536425
Test,Video 01-020_velocity,Suspicious,0.010719253403659755,0.04217330009359977,0.009463609903142527
Test,Video 02-164_velocity,Suspicious,0.027232541146392383,0.11633739005954027,0.022625007461606325
Test,Video 04-026_velocity,Suspicious,0.02225869075131164,0.09373458833348869,0.024819081824655212
Test,Video 04-037_velocity,Suspicious,0.029940560987730767,0.12105915704787212,0.030640277606075003
Test,Video 04-055_velocity,Suspicious,0.015041638085344684,0.07949665730995953,0.017829761624905256
Test,Video 04-100_velocity,Suspicious,0.01945653516075464,0.18644886575270095,0.02902069019431109
Test,Video 04-225_velocity,Suspicious,0.02419594125576467,0.10726993584711934,0.021558676138777606
Test,Video 04-227_velocity,Suspicious,0.031214591666408845,0.32349781314926995,0.05496398924071037
Test,Video 04-233_velocity,Suspicious,0.02451602006510274,0.09598421652612003,0.02221074696277846
Test,Video 04-276_velocity,Suspicious,0.13930463382712255,1.0897207173672254,0.2722378847991958
Test,Video 05-184_velocity,Suspicious,0.05531434993553627,0.198214543042363,0.0490436368443844
Test,Video 14-083_velocity,Suspicious,0.024423161075935174,0.11266903835497878,0.023127894129822267
Test,Video 20-088_velocity,Suspicious,0.15277995106698872,1.4586186859221322,0.3691879738027534
Test,Video 21-026_velocity,Suspicious,0.043123371041807475,0.12897242491097302,0.03125407888846738
Test,Video 21-110_velocity,Suspicious,0.2789607639361905,1.449560303635563,0.3859791126511519
Test,Video 22-039_velocity,Suspicious,0.017994005547286116,0.17064746725665203,0.026848554874972827
